text,label,clean_text
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Nakwica nkakujugunya,hate,nakwica nkakujugunya
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wapfuye,hate,wapfuye
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Muraho,normal,muraho
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Genda ubeho,offensive,genda ubeho
Wigize indashoboka,offensive,wigize indashoboka
Uri ikimenyane,hate,uri ikimenyane
Bite se,normal,bite se
Ndakwanga,hate,ndakwanga
Turikumwe,normal,turikumwe
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Nta gaciro ugira,hate,nta gaciro ugira
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri ikimenyane,hate,uri ikimenyane
Ndakwanga,hate,ndakwanga
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndumva meze neza,normal,ndumva meze neza
Ndumva meze neza,normal,ndumva meze neza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Turikumwe,normal,turikumwe
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndumva meze neza,normal,ndumva meze neza
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri igicucu,hate,uri igicucu
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndumva meze neza,normal,ndumva meze neza
Uri igicucu,hate,uri igicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri ikimenyane,hate,uri ikimenyane
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri injiji,offensive,uri injiji
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Wapfuye,hate,wapfuye
Bite se,normal,bite se
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Nta gaciro ugira,hate,nta gaciro ugira
Wigize indashoboka,offensive,wigize indashoboka
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Amakuru,normal,amakuru
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Twese dukwiye kubahana,normal,twese dukwiye kubahana
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri ikimenyane,hate,uri ikimenyane
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndakwanga,hate,ndakwanga
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wapfuye,hate,wapfuye
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Turikumwe,normal,turikumwe
Ndakwanga,hate,ndakwanga
Uri ikimenyane,hate,uri ikimenyane
Bite se,normal,bite se
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Muraho,normal,muraho
Ndabishimiye,normal,ndabishimiye
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umwanda,hate,uri umwanda
Wowe ntukwiye kubaho,hate,wowe kubaho
Bite se,normal,bite se
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wowe ntukwiye kubaho,hate,wowe kubaho
Wapfuye,hate,wapfuye
Uri umwanda,hate,uri umwanda
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri injiji,offensive,uri injiji
Genda ubeho,offensive,genda ubeho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nakwica nkakujugunya,hate,nakwica nkakujugunya
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ndabishimiye,normal,ndabishimiye
Wigize indashoboka,offensive,wigize indashoboka
Uri injiji,offensive,uri injiji
Wigize indashoboka,offensive,wigize indashoboka
Uri ikimenyane,hate,uri ikimenyane
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Nta gaciro ugira,hate,nta gaciro ugira
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Muraho,normal,muraho
Turikumwe,normal,turikumwe
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turikumwe,normal,turikumwe
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndumva meze neza,normal,ndumva meze neza
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri igicucu,hate,uri igicucu
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Bite se,normal,bite se
Bite se,normal,bite se
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umwanda,hate,uri umwanda
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wapfuye,hate,wapfuye
Uri umuswa,offensive,uri umuswa
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Bite se,normal,bite se
Genda ubeho,offensive,genda ubeho
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Bite se,normal,bite se
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Wigize indashoboka,offensive,wigize indashoboka
Uri injiji,offensive,uri injiji
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wapfuye,hate,wapfuye
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndabishimiye,normal,ndabishimiye
Ndumva meze neza,normal,ndumva meze neza
Uri injiji,offensive,uri injiji
Uri umuswa,offensive,uri umuswa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndumva meze neza,normal,ndumva meze neza
Uri igicucu,hate,uri igicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ntacyo ushoboye na gito,offensive,ushoboye gito
Muraho,normal,muraho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri ikimenyane,hate,uri ikimenyane
Ndabishimiye,normal,ndabishimiye
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Genda ubeho,offensive,genda ubeho
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Amakuru,normal,amakuru
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ntacyo ushoboye na gito,offensive,ushoboye gito
Turikumwe,normal,turikumwe
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndumva meze neza,normal,ndumva meze neza
Muraho,normal,muraho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wigize indashoboka,offensive,wigize indashoboka
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndakwanga,hate,ndakwanga
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri injiji,offensive,uri injiji
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe ntukwiye kubaho,hate,wowe kubaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Bite se,normal,bite se
Muraho,normal,muraho
Amakuru,normal,amakuru
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Turikumwe,normal,turikumwe
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wapfuye,hate,wapfuye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wigize indashoboka,offensive,wigize indashoboka
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndakwanga,hate,ndakwanga
Genda ubeho,offensive,genda ubeho
Uri umuswa,offensive,uri umuswa
Bite se,normal,bite se
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Wowe ntukwiye kubaho,hate,wowe kubaho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndumva meze neza,normal,ndumva meze neza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Amakuru,normal,amakuru
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umwanda,hate,uri umwanda
Ndabishimiye,normal,ndabishimiye
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe ntukwiye kubaho,hate,wowe kubaho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ntacyo ushoboye na gito,offensive,ushoboye gito
Genda ubeho,offensive,genda ubeho
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndumva meze neza,normal,ndumva meze neza
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wigize indashoboka,offensive,wigize indashoboka
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Turikumwe,normal,turikumwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umwanda,hate,uri umwanda
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri injiji,offensive,uri injiji
Uri umwanda,hate,uri umwanda
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri igicucu,hate,uri igicucu
Ndakwanga,hate,ndakwanga
Turikumwe,normal,turikumwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wowe ntukwiye kubaho,hate,wowe kubaho
Nta gaciro ugira,hate,nta gaciro ugira
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wapfuye,hate,wapfuye
Uri injiji,offensive,uri injiji
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndakwanga,hate,ndakwanga
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri ikimenyane,hate,uri ikimenyane
Uri umwanda,hate,uri umwanda
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wigize indashoboka,offensive,wigize indashoboka
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ntacyo ushoboye na gito,offensive,ushoboye gito
Muraho,normal,muraho
Uri ikimenyane,hate,uri ikimenyane
Bite se,normal,bite se
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndabishimiye,normal,ndabishimiye
Muraho,normal,muraho
Wowe ntukwiye kubaho,hate,wowe kubaho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri umuswa,offensive,uri umuswa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabishimiye,normal,ndabishimiye
Uri igicucu,hate,uri igicucu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umwanda,hate,uri umwanda
Uri umwanda,hate,uri umwanda
Wigize indashoboka,offensive,wigize indashoboka
Uri umwanda,hate,uri umwanda
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
