text,label
Ntacyo ushoboye na gito,offensive
Wigize indashoboka,offensive
Ufite umutwe w’ubusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuswa,offensive
Muraho,normal
Ufite umutwe w’ubusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wowe ntukwiye kubaho,hate
Wowe ntukwiye kubaho,hate
Nta gaciro ugira,hate
Wowe uzi ibintu nka make,offensive
Ndabishimiye,normal
Nakwicira ahagaragara ntacyo byantera,hate
Turikumwe,normal
Ndakwanga,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwica nkakujugunya,hate
Uri injiji,offensive
Uri ikimenyane,hate
Ndumva meze neza,normal
Wigira nk’umwana utarakuze,offensive
Uri umuswa,offensive
Uri ikimenyane,hate
Ndabashimira kuri byose,normal
Nta gaciro ugira,hate
Ukoresha amagambo nk’utunguwe,offensive
Ntacyo ushoboye na gito,offensive
Bite se,normal
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igicucu,hate
Ndabashimira kuri byose,normal
Wowe ntukwiye kubaho,hate
Nakwicira ahagaragara ntacyo byantera,hate
Nakwica nkakujugunya,hate
Genda ubeho,offensive
Muraho,normal
Ndabishimiye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri ikimenyane,hate
Uhumeka ubusa gusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Twese dukwiye kubahana,normal
Muraho,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri inyamaswa itagira ubwenge,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira kuri byose,normal
Ndumva meze neza,normal
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Uri igicucu,hate
Twese dukwiye kubahana,normal
Bite se,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabishimiye,normal
Ndabishimiye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri ikimenyane,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Genda ubeho,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Ndumva meze neza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wowe ntukwiye kubaho,hate
Ukoresha amagambo nk’utunguwe,offensive
Wigira nk’umwana utarakuze,offensive
Wigira nk’umwana utarakuze,offensive
Wigira nk’umwana utarakuze,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wigira nk’umwana utarakuze,offensive
Genda ubeho,offensive
Wowe ntukwiye kubaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri injiji,offensive
Genda ubeho,offensive
Wigira nk’umwana utarakuze,offensive
Ndabishimiye,normal
Ndakwanga,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ntacyo ushoboye na gito,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umwanda,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Turikumwe,normal
Nta gaciro ugira,hate
Uri injiji,offensive
Uri ikimenyane,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe ntukwiye kubaho,hate
Amakuru,normal
Amakuru,normal
Turikumwe nk'abanyarwanda,normal
Genda ubeho,offensive
Uri ikimenyane,hate
Uhumeka ubusa gusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umuswa,offensive
Amakuru,normal
Uri ikimenyane,hate
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Ndumva meze neza,normal
Twese dukwiye kubahana,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igicucu,hate
Ndumva meze neza,normal
Ntacyo ushoboye na gito,offensive
Uhumeka ubusa gusa,offensive
Muraho,normal
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ukoresha amagambo nk’utunguwe,offensive
Turikumwe,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira kuri byose,normal
Uri igicucu,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri imbwa y’igicucu,hate
Nakwicira ahagaragara ntacyo byantera,hate
Ukoresha amagambo nk’utunguwe,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wigize indashoboka,offensive
Uhumeka ubusa gusa,offensive
Turikumwe nk'abanyarwanda,normal
Uri injiji,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabishimiye,normal
Uri umwanda,hate
Amakuru,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umwanda,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uhumeka ubusa gusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Bite se,normal
Uri inyamaswa itagira ubwenge,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wapfuye,hate
Uri umuswa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igicucu,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amahoro y’Imana abane namwe,normal
Turikumwe,normal
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Ukoresha amagambo nk’utunguwe,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe uzi ibintu nka make,offensive
Wapfuye,hate
Uri igicucu,hate
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Bite se,normal
Ndabashimira kuri byose,normal
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Ntacyo ushoboye na gito,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ntacyo ushoboye na gito,offensive
Ndabishimiye,normal
Nakwica nkakujugunya,hate
Amahoro y’Imana abane namwe,normal
Muraho,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndakwanga,hate
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wapfuye,hate
Amakuru,normal
Twese dukwiye kubahana,normal
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri imbwa y’igicucu,hate
Wowe uzi ibintu nka make,offensive
Uri injiji,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndumva meze neza,normal
Ndumva meze neza,normal
Wigira nk’umwana utarakuze,offensive
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri injiji,offensive
Ndakwanga,hate
Genda ubeho,offensive
Wowe ntukwiye kubaho,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Ndakwanga,hate
Uri injiji,offensive
Uri igicucu,hate
Uri injiji,offensive
Ufite umutwe w’ubusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uhumeka ubusa gusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Turikumwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Amakuru,normal
Wigira nk’umwana utarakuze,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wowe uzi ibintu nka make,offensive
Ndakwanga,hate
Amakuru,normal
Uri umwanda,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ntacyo ushoboye na gito,offensive
Uri ikimenyane,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amahoro y’Imana abane namwe,normal
Ntacyo ushoboye na gito,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabashimira kuri byose,normal
Wigize indashoboka,offensive
Ndakwanga,hate
Uri umuswa,offensive
Wapfuye,hate
Uri ikimenyane,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigize indashoboka,offensive
Muraho,normal
Uri umuswa,offensive
Wowe uzi ibintu nka make,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amakuru,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Ndabishimiye,normal
Uhumeka ubusa gusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
Bite se,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Twese dukwiye kubahana,normal
Uri igicucu,hate
Nakwicira ahagaragara ntacyo byantera,hate
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wigira nk’umwana utarakuze,offensive
Twese dukwiye kubahana,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Genda ubeho,offensive
Uri umwanda,hate
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Ndumva meze neza,normal
Bite se,normal
Ndakwanga,hate
Uri ikimenyane,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wigize indashoboka,offensive
Nta gaciro ugira,hate
Ndabishimiye,normal
Ndabishimiye,normal
Uri imbwa y’igicucu,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Twese dukwiye kubahana,normal
Amahoro y’Imana abane namwe,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Turikumwe nk'abanyarwanda,normal
Wigira nk’umwana utarakuze,offensive
Genda ubeho,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabishimiye,normal
Wowe ntukwiye kubaho,hate
Wigize indashoboka,offensive
Ntacyo ushoboye na gito,offensive
Ndabishimiye,normal
Amakuru,normal
Wowe ntukwiye kubaho,hate
Muraho,normal
Ndumva meze neza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuswa,offensive
Ntacyo ushoboye na gito,offensive
Ndumva meze neza,normal
Wapfuye,hate
Nakwica nkakujugunya,hate
Uri igicucu,hate
Amahoro y’Imana abane namwe,normal
Twese dukwiye kubahana,normal
Ntacyo ushoboye na gito,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabashimira kuri byose,normal
Turikumwe,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amakuru,normal
Nakwicira ahagaragara ntacyo byantera,hate
Nakwica nkakujugunya,hate
Ndakwanga,hate
Wigira nk’umwana utarakuze,offensive
Ndabashimira kuri byose,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ukoresha amagambo nk’utunguwe,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndakwanga,hate
Nakwica nkakujugunya,hate
Ndakwanga,hate
Nakwicira ahagaragara ntacyo byantera,hate
Wigize indashoboka,offensive
Ndabashimira kuri byose,normal
Uri injiji,offensive
Ndabashimira kuri byose,normal
Turikumwe,normal
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Amakuru,normal
Uri igicucu,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amakuru,normal
Uri injiji,offensive
Amakuru,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wigize indashoboka,offensive
Uri imbwa y’igicucu,hate
Ukoresha amagambo nk’utunguwe,offensive
Ndabishimiye,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabishimiye,normal
Turikumwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe nk'abanyarwanda,normal
Uri ikimenyane,hate
Wowe ntukwiye kubaho,hate
Ukoresha amagambo nk’utunguwe,offensive
Uri imbwa y’igicucu,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wigira nk’umwana utarakuze,offensive
Twese dukwiye kubahana,normal
Turikumwe,normal
Amahoro y’Imana abane namwe,normal
Turikumwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
Wigize indashoboka,offensive
Uri ikimenyane,hate
Ndabashimira kuri byose,normal
Uri injiji,offensive
Uri umuswa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nta gaciro ugira,hate
Uri ikimenyane,hate
Nakwicira ahagaragara ntacyo byantera,hate
Muraho,normal
Ndumva meze neza,normal
Nakwicira ahagaragara ntacyo byantera,hate
Amakuru,normal
Muraho,normal
Ufite umutwe w’ubusa,offensive
Ndabashimira kuri byose,normal
Ndumva meze neza,normal
Bite se,normal
Uri igicucu,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umwanda,hate
Nakwica nkakujugunya,hate
Twese dukwiye kubahana,normal
Ufite umutwe w’ubusa,offensive
Genda ubeho,offensive
Ndakwanga,hate
Nakwica nkakujugunya,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wapfuye,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ufite umutwe w’ubusa,offensive
Ntacyo ushoboye na gito,offensive
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nta gaciro ugira,hate
Uri umwanda,hate
Turikumwe nk'abanyarwanda,normal
Wapfuye,hate
Uri umwanda,hate
Turikumwe nk'abanyarwanda,normal
Uri ikimenyane,hate
Muraho,normal
Turikumwe nk'abanyarwanda,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Wowe ntukwiye kubaho,hate
Uri umuswa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe uzi ibintu nka make,offensive
Uri umwanda,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Amahoro y’Imana abane namwe,normal
Bite se,normal
Twese dukwiye kubahana,normal
Turikumwe,normal
Wigira nk’umwana utarakuze,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Bite se,normal
Wigira nk’umwana utarakuze,offensive
Bite se,normal
Wigira nk’umwana utarakuze,offensive
Uri umwanda,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabishimiye,normal
Uhumeka ubusa gusa,offensive
Muraho,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
Uri injiji,offensive
Wigira nk’umwana utarakuze,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nta gaciro ugira,hate
Wowe uzi ibintu nka make,offensive
Uri umwanda,hate
Turikumwe nk'abanyarwanda,normal
Uri injiji,offensive
Uri injiji,offensive
Ndabishimiye,normal
Ndabishimiye,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wigize indashoboka,offensive
Ndabashimira kuri byose,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri imbwa y’igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Turikumwe nk'abanyarwanda,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri imbwa y’igicucu,hate
Turikumwe nk'abanyarwanda,normal
Uhumeka ubusa gusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri imbwa y’igicucu,hate
Nakwica nkakujugunya,hate
Uri umuswa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Bite se,normal
Bite se,normal
Ukoresha amagambo nk’utunguwe,offensive
Turikumwe,normal
Uri ikimenyane,hate
Uri ikimenyane,hate
Uri imbwa y’igicucu,hate
Twese dukwiye kubahana,normal
Twese dukwiye kubahana,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ntacyo ushoboye na gito,offensive
Wapfuye,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwica nkakujugunya,hate
Ndakwanga,hate
Wowe uzi ibintu nka make,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri injiji,offensive
Turikumwe nk'abanyarwanda,normal
Wowe ntukwiye kubaho,hate
Ndakwanga,hate
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
Twese dukwiye kubahana,normal
Genda ubeho,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ukoresha amagambo nk’utunguwe,offensive
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Wigira nk’umwana utarakuze,offensive
Genda ubeho,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri inyamaswa itagira ubwenge,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Amahoro y’Imana abane namwe,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri ikimenyane,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turikumwe,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wigize indashoboka,offensive
Wowe ntukwiye kubaho,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ufite umutwe w’ubusa,offensive
Ufite umutwe w’ubusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wowe uzi ibintu nka make,offensive
Ufite umutwe w’ubusa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwica nkakujugunya,hate
Uri igicucu,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri inyamaswa itagira ubwenge,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigira nk’umwana utarakuze,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nta gaciro ugira,hate
Uri igicucu,hate
Bite se,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Genda ubeho,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Ndumva meze neza,normal
Ndakwanga,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira kuri byose,normal
Uri umwanda,hate
Uhumeka ubusa gusa,offensive
Amakuru,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabishimiye,normal
Turikumwe nk'abanyarwanda,normal
Ukoresha amagambo nk’utunguwe,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri imbwa y’igicucu,hate
Ndabashimira kuri byose,normal
Uhumeka ubusa gusa,offensive
Ndakwanga,hate
Amakuru,normal
Wowe uzi ibintu nka make,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ntacyo ushoboye na gito,offensive
Wowe ntukwiye kubaho,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ntacyo ushoboye na gito,offensive
Wowe uzi ibintu nka make,offensive
Turikumwe nk'abanyarwanda,normal
Uri umwanda,hate
Amahoro y’Imana abane namwe,normal
Turikumwe,normal
Genda ubeho,offensive
Uri imbwa y’igicucu,hate
Ndabashimira kuri byose,normal
Turikumwe nk'abanyarwanda,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umuswa,offensive
Wowe uzi ibintu nka make,offensive
Uri umuswa,offensive
Genda ubeho,offensive
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwicira ahagaragara ntacyo byantera,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amahoro y’Imana abane namwe,normal
Wapfuye,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amahoro y’Imana abane namwe,normal
Ndabashimira kuri byose,normal
Turikumwe,normal
Bite se,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwica nkakujugunya,hate
Amahoro y’Imana abane namwe,normal
Wigira nk’umwana utarakuze,offensive
Ukoresha amagambo nk’utunguwe,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wigize indashoboka,offensive
Twese dukwiye kubahana,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ufite umutwe w’ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe nk'abanyarwanda,normal
Wigira nk’umwana utarakuze,offensive
Uri injiji,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Muraho,normal
Uri igicucu,hate
Bite se,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uhumeka ubusa gusa,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri umuswa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira kuri byose,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri injiji,offensive
Turikumwe nk'abanyarwanda,normal
Turikumwe,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amahoro y’Imana abane namwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe nk'abanyarwanda,normal
Muraho,normal
Uri ikimenyane,hate
Ndakwanga,hate
Uri igicucu,hate
